Date,Description,Amount,Transaction Type,Category,Account Name
2/10/2024,Baby Supplies,45.75,debit,Childcare,Platinum Card
3/5/2024,Pharmacy Purchase,40,debit,Healthcare,Platinum Card
3/10/2024,Doctor's Visit,75.5,debit,Healthcare,Checking
3/15/2024,Health Insurance Payment,150,debit,Healthcare,Silver Card
3/20/2024,Medical Supplies,25,debit,Healthcare,Platinum Card
3/25/2024,Dental Checkup,90.25,debit,Healthcare,Platinum Card
3/30/2024,Pharmacy Purchase,42.3,debit,Healthcare,Platinum Card
4/5/2024,Doctor's Visit,70,debit,Healthcare,Checking
4/10/2024,Health Insurance Payment,155,debit,Healthcare,Platinum Card
4/15/2024,Medical Supplies,30.75,debit,Healthcare,Silver Card
4/20/2024,Dental Checkup,92.5,debit,Healthcare,Platinum Card
4/25/2024,Pharmacy Purchase,43.75,debit,Healthcare,Platinum Card
4/30/2024,Doctor's Visit,68.5,debit,Healthcare,Checking
5/5/2024,Health Insurance Payment,160,debit,Healthcare,Platinum Card
5/10/2024,Medical Supplies,29.25,debit,Healthcare,Silver Card
5/15/2024,Dental Checkup,95,debit,Healthcare,Platinum Card
5/20/2024,Pharmacy Purchase,45.2,debit,Healthcare,Platinum Card
5/25/2024,Doctor's Visit,72,debit,Healthcare,Checking
5/30/2024,Health Insurance Payment,165,debit,Healthcare,Platinum Card
6/5/2024,Medical Supplies,28.5,debit,Healthcare,Silver Card
6/10/2024,Dental Checkup,97.25,debit,Healthcare,Platinum Card
6/15/2024,Pharmacy Purchase,46.75,debit,Healthcare,Platinum Card
6/20/2024,Doctor's Visit,67.75,debit,Healthcare,Checking
6/25/2024,Health Insurance Payment,170,debit,Healthcare,Platinum Card
7/5/2024,Medical Supplies,27,debit,Healthcare,Silver Card
7/10/2024,Dental Checkup,99.5,debit,Healthcare,Platinum Card
7/15/2024,Pharmacy Purchase,47.5,debit,Healthcare,Platinum Card
7/20/2024,Doctor's Visit,66.25,debit,Healthcare,Checking
7/25/2024,Health Insurance Payment,175,debit,Healthcare,Platinum Card
7/30/2024,Medical Supplies,26.25,debit,Healthcare,Silver Card
8/5/2024,Property Tax Payment,800,debit,Taxes,Checking
8/10/2024,Income Tax Payment,450,debit,Taxes,Silver Card
8/15/2024,Sales Tax Payment,75.5,debit,Taxes,Platinum Card
8/20/2024,State Tax Payment,200,debit,Taxes,Platinum Card
8/25/2024,Property Tax Payment,810.25,debit,Taxes,Checking
8/30/2024,Income Tax Payment,455.75,debit,Taxes,Platinum Card
9/5/2024,Sales Tax Payment,72,debit,Taxes,Silver Card
9/10/2024,State Tax Payment,195,debit,Taxes,Platinum Card
9/15/2024,Property Tax Payment,820,debit,Taxes,Checking
9/20/2024,Income Tax Payment,460.5,debit,Taxes,Platinum Card
9/25/2024,Sales Tax Payment,74.25,debit,Taxes,Silver Card
9/30/2024,State Tax Payment,210,debit,Taxes,Platinum Card
10/5/2024,Property Tax Payment,830.25,debit,Taxes,Checking
10/10/2024,Income Tax Payment,465.75,debit,Taxes,Platinum Card
10/15/2024,Sales Tax Payment,71,debit,Taxes,Silver Card
10/20/2024,State Tax Payment,205,debit,Taxes,Platinum Card
10/25/2024,Property Tax Payment,840.5,debit,Taxes,Checking
10/30/2024,Income Tax Payment,470,debit,Taxes,Platinum Card
11/5/2024,Sales Tax Payment,70.25,debit,Taxes,Silver Card
11/10/2024,State Tax Payment,215.75,debit,Taxes,Platinum Card
11/15/2024,Property Tax Payment,850.75,debit,Taxes,Checking
11/20/2024,Income Tax Payment,475,debit,Taxes,Platinum Card
11/25/2024,Sales Tax Payment,68,debit,Taxes,Silver Card
11/30/2024,State Tax Payment,220.25,debit,Taxes,Platinum Card
12/5/2024,Property Tax Payment,860,debit,Taxes,Checking
12/10/2024,Income Tax Payment,480.5,debit,Taxes,Platinum Card
12/15/2024,Sales Tax Payment,66.75,debit,Taxes,Silver Card
12/20/2024,State Tax Payment,225,debit,Taxes,Platinum Card
12/25/2024,Property Tax Payment,870.25,debit,Taxes,Checking
12/30/2024,Income Tax Payment,485.75,debit,Taxes,Platinum Card
